Date,product_code,customer_code,Qty,net_sales_amount,freight_cost,manufacturing_cost
01/09/2018,A0519150207,90022082,45,560.47,16.9262,345.8205
01/09/2018,A0519150205,90010046,8,74.44,2.2481,62.1144
01/09/2018,A0519150205,90023023,5,71.5,1.766,38.8215
01/09/2018,A0519150205,90023030,11,145.44,3.5924,85.4073
01/09/2018,A0519150205,90012041,10,123.03,3.5925,77.643
01/09/2018,A0519150205,90014141,2,26.37,0.7357,15.5286
01/09/2018,A0519150205,90005162,8,111.22,2.7916,62.1144
01/09/2018,A0519150205,90017059,4,49.31,1.573,31.0572
01/09/2018,A0519150205,90007197,16,252.33,6.3082,124.2288
01/09/2018,A0519150205,90019203,1,12.22,0.4363,7.7643
01/09/2018,A0519150205,90021095,6,77.14,1.7819,46.5858
01/09/2018,A0519150205,90022081,64,750.63,22.669,496.9152
01/09/2018,A0519150205,90022082,21,238.21,7.1939,163.0503
01/09/2018,A0519150203,90010046,1,10.07,0.3041,6.4163
01/09/2018,A0519150203,90023023,8,96.28,2.3781,51.3304
01/09/2018,A0519150203,90023030,6,75.02,1.853,38.4978
01/09/2018,A0519150203,90012041,15,146.35,4.2734,96.2445
01/09/2018,A0519150203,90014141,2,21.45,0.5985,12.8326
01/09/2018,A0519150203,90005162,7,86.48,2.1706,44.9141
01/09/2018,A0519150203,90017059,5,57.33,1.8288,32.0815
01/09/2018,A0519150203,90007197,7,94.72,2.368,44.9141
01/09/2018,A0519150203,90019203,1,10.72,0.3827,6.4163
01/09/2018,A0519150203,90021095,5,54.39,1.2564,32.0815
01/09/2018,A0519150203,90022081,63,612.43,18.4954,404.2269
01/09/2018,A0519150203,90022082,28,281.17,8.4913,179.6564
01/09/2018,A0519150202,90010046,3,23.9,0.7218,18.4839
01/09/2018,A0519150202,90023023,33,391.07,9.6594,203.3229
01/09/2018,A0519150202,90023030,17,187.32,4.6268,104.7421
01/09/2018,A0519150202,90012041,12,117.43,3.429,73.9356
01/09/2018,A0519150202,90014141,1,9.85,0.2748,6.1613
01/09/2018,A0519150202,90005162,3,33.38,0.8378,18.4839
01/09/2018,A0519150202,90017059,4,43.74,1.3953,24.6452
01/09/2018,A0519150202,90007197,29,385.79,9.6448,178.6777
01/09/2018,A0519150202,90021095,7,75.97,1.7549,43.1291
01/09/2018,A0519150202,90022081,23,217.19,6.5591,141.7099
01/09/2018,A0519150202,90022082,33,305.23,9.2179,203.3229
01/09/2018,A0519150201,90010046,6,43.99,1.3285,33.8214
01/09/2018,A0519150201,90023023,34,334.09,8.252,191.6546
01/09/2018,A0519150201,90023030,9,82.95,2.0489,50.7321
01/09/2018,A0519150201,90012041,4,30.48,0.89,22.5476
01/09/2018,A0519150201,90014141,2,16.23,0.4528,11.2738
01/09/2018,A0519150201,90005162,7,65.77,1.6508,39.4583
01/09/2018,A0519150201,90017059,5,46.14,1.4719,28.1845
01/09/2018,A0519150201,90007197,28,303.48,7.587,157.8332
01/09/2018,A0519150201,90019203,1,9,0.3213,5.6369
01/09/2018,A0519150201,90021095,7,61.38,1.4179,39.4583
01/09/2018,A0519150201,90022081,95,826.24,24.9524,535.5055
01/09/2018,A0519150201,90022082,7,58.48,1.7661,39.4583
01/09/2018,A0418150107,90010046,6,45.49,1.3738,29.1972
01/09/2018,A0418150107,90023023,39,356.94,8.8164,189.7818
01/09/2018,A0418150107,90023030,14,122.99,3.0379,68.1268
01/09/2018,A0418150107,90012041,7,55.71,1.6267,34.0634
01/09/2018,A0418150107,90014141,2,15.12,0.4218,9.7324
01/09/2018,A0418150107,90005162,6,53.48,1.3423,29.1972
01/09/2018,A0418150107,90017059,3,24.89,0.794,14.5986
01/09/2018,A0418150107,90007197,32,339.01,8.4752,155.7184
01/09/2018,A0418150107,90019203,1,8.41,0.3002,4.8662
01/09/2018,A0418150107,90021095,2,17.04,0.3936,9.7324
01/09/2018,A0418150107,90022081,84,692.43,20.9114,408.7608
01/09/2018,A0418150107,90022082,9,76.92,2.323,43.7958
01/09/2018,A0418150105,90010046,7,54.16,1.6356,33.4922
01/09/2018,A0418150105,90023023,9,80.38,1.9854,43.0614
01/09/2018,A0418150105,90023030,4,34.45,0.8509,19.1384
01/09/2018,A0418150105,90012041,5,37.88,1.1061,23.923
01/09/2018,A0418150105,90005162,8,72.34,1.8157,38.2768
01/09/2018,A0418150105,90017059,4,32.43,1.0345,19.1384
01/09/2018,A0418150105,90007197,19,194.95,4.8738,90.9074
01/09/2018,A0418150105,90021095,6,52.27,1.2074,28.7076
01/09/2018,A0418150105,90022081,57,381.15,11.5107,272.7222
01/09/2018,A0418150105,90022082,60,430.71,13.0074,287.076
01/09/2018,A0418150103,90010046,4,24.37,0.736,19.2756
01/09/2018,A0418150103,90023023,33,313.25,7.7373,159.0237
01/09/2018,A0418150103,90023030,11,97.71,2.4134,53.0079
01/09/2018,A0418150103,90012041,5,38.93,1.1368,24.0945
01/09/2018,A0418150103,90014141,2,16.92,0.4721,9.6378
01/09/2018,A0418150103,90005162,1,8.89,0.2231,4.8189
01/09/2018,A0418150103,90017059,5,40.97,1.3069,24.0945
01/09/2018,A0418150103,90007197,34,326.86,8.1715,163.8426
01/09/2018,A0418150103,90019203,1,7.52,0.2685,4.8189
01/09/2018,A0418150103,90021095,8,60.87,1.4061,38.5512
01/09/2018,A0418150103,90022081,68,484.12,14.6204,327.6852
01/09/2018,A0418150103,90022082,25,184.92,5.5846,120.4725
01/09/2018,A0418150102,90010046,7,43.53,1.3146,32.6032
01/09/2018,A0418150102,90023023,10,92.21,2.2776,46.576
01/09/2018,A0418150102,90023030,19,167.89,4.1469,88.4944
01/09/2018,A0418150102,90012041,12,89.73,2.6201,55.8912
01/09/2018,A0418150102,90014141,2,15.64,0.4364,9.3152
01/09/2018,A0418150102,90005162,5,42.34,1.0627,23.288
01/09/2018,A0418150102,90017059,2,16.69,0.5324,9.3152
01/09/2018,A0418150102,90007197,59,573.61,14.3402,274.7984
01/09/2018,A0418150102,90021095,10,86.97,2.009,46.576
01/09/2018,A0418150102,90022081,74,574.63,17.3538,344.6624
01/09/2018,A0418150102,90022082,11,74.29,2.2436,51.2336
01/09/2018,A0418150101,90010046,3,16.52,0.4989,13.1688
01/09/2018,A0418150101,90023023,8,61.21,1.5119,35.1168
01/09/2018,A0418150101,90023030,7,51.47,1.2713,30.7272
01/09/2018,A0418150101,90012041,17,106.75,3.1171,74.6232
01/09/2018,A0418150101,90014141,1,7.38,0.2059,4.3896
01/09/2018,A0418150101,90005162,4,27.83,0.6985,17.5584
01/09/2018,A0418150101,90017059,3,21.51,0.6862,13.1688
01/09/2018,A0418150101,90007197,35,301.51,7.5378,153.636
01/09/2018,A0418150101,90021095,10,63.13,1.4583,43.896
01/09/2018,A0418150101,90022081,35,235.93,7.1251,153.636
01/09/2018,A0418150101,90022082,40,236.87,7.1535,175.584
01/09/2018,A0219150202,90010046,4,32.77,0.9897,24.9464
01/09/2018,A0219150202,90023023,36,443.38,10.9515,224.5176
01/09/2018,A0219150202,90023030,26,274.54,6.7811,162.1516
01/09/2018,A0219150202,90012041,6,60.03,1.7529,37.4196
01/09/2018,A0219150202,90014141,2,19.44,0.5424,12.4732
01/09/2018,A0219150202,90005162,4,42.42,1.0647,24.9464
01/09/2018,A0219150202,90017059,2,19.87,0.6339,12.4732
01/09/2018,A0219150202,90007197,32,406.65,10.1662,199.5712
01/09/2018,A0219150202,90019203,1,10.36,0.3699,6.2366
01/09/2018,A0219150202,90021095,13,131.57,3.0393,81.0758
01/09/2018,A0219150202,90022081,113,1052.58,31.7879,704.7358
01/09/2018,A0219150202,90022082,59,591.68,17.8687,367.9594
01/09/2018,A0118150104,90010046,3,21.18,0.6396,16.2726
01/09/2018,A0118150104,90023023,12,116.45,2.8763,65.0904
01/09/2018,A0118150104,90023030,7,72.28,1.7853,37.9694
01/09/2018,A0118150104,90012041,9,73.61,2.1494,48.8178
01/09/2018,A0118150104,90014141,2,18.22,0.5083,10.8484
01/09/2018,A0118150104,90005162,5,49.55,1.2437,27.121
01/09/2018,A0118150104,90017059,3,27.91,0.8903,16.2726
01/09/2018,A0118150104,90007197,84,908.3,22.7075,455.6328
01/09/2018,A0118150104,90019203,1,9.44,0.337,5.4242
01/09/2018,A0118150104,90021095,16,152.05,3.5124,86.7872
01/09/2018,A0118150104,90022081,17,132.92,4.0142,92.2114
01/09/2018,A0118150104,90022082,32,288.16,8.7024,173.5744
01/09/2018,A0118150102,90010046,7,59.08,1.7842,37.2645
01/09/2018,A0118150102,90023023,45,476.99,11.7817,239.5575
01/09/2018,A0118150102,90023030,22,231.31,5.7134,117.117
01/09/2018,A0118150102,90012041,6,56.19,1.6407,31.941
01/09/2018,A0118150102,90014141,1,9.4,0.2623,5.3235
01/09/2018,A0118150102,90005162,6,57.78,1.4503,31.941
01/09/2018,A0118150102,90017059,2,19.28,0.615,10.647
01/09/2018,A0118150102,90007197,21,231.68,5.792,111.7935
01/09/2018,A0118150102,90019203,1,9.08,0.3242,5.3235
01/09/2018,A0118150102,90021095,5,52.34,1.2091,26.6175
01/09/2018,A0118150102,90022081,107,918.71,27.745,569.6145
01/09/2018,A0118150102,90022082,65,588.17,17.7627,346.0275
01/09/2018,A1018150102,90014141,1,49.45,1.3797,30.5197
01/09/2018,A1018150102,90005162,1,51.65,1.2964,30.5197
01/09/2018,A1018150102,90017059,3,152.65,4.8695,91.5591
01/09/2018,A1018150102,90007197,39,2354.81,58.8702,1190.2683
01/09/2018,A1018150102,90019203,1,50.21,1.7925,30.5197
01/09/2018,A1018150102,90021095,5,276.13,6.3786,152.5985
01/09/2018,A1018150102,90022081,52,2359.65,71.2614,1587.0244
01/09/2018,A1018150102,90022082,8,364.66,11.0127,244.1576
01/09/2018,A1219150302,90010046,4,211.06,6.374,140.676
01/09/2018,A1219150302,90023023,16,1156.48,28.5651,562.704
01/09/2018,A1219150302,90023030,11,743.46,18.3635,386.859
01/09/2018,A1219150302,90012041,10,535.05,15.6235,351.69
01/09/2018,A1219150302,90005162,5,314.5,7.894,175.845
01/09/2018,A1219150302,90017059,3,177.79,5.6715,105.507
01/09/2018,A1219150302,90007197,10,741.01,18.5252,351.69
01/09/2018,A1219150302,90021095,4,268.29,6.1975,140.676
01/09/2018,A1219150302,90022081,34,1872.4,56.5465,1195.746
01/09/2018,A1219150302,90022082,6,340.16,10.2728,211.014
01/09/2018,A1118150202,90010046,1,49.32,1.4895,36.1764
01/09/2018,A1118150202,90023023,5,320.9,7.9262,180.882
01/09/2018,A1118150202,90023030,11,768.37,18.9787,397.9404
01/09/2018,A1118150202,90012041,11,634.9,18.5391,397.9404
01/09/2018,A1118150202,90014141,2,126.63,3.533,72.3528
01/09/2018,A1118150202,90005162,4,271.2,6.8071,144.7056
01/09/2018,A1118150202,90017059,3,196.27,6.261,108.5292
01/09/2018,A1118150202,90007197,19,1343.92,33.598,687.3516
01/09/2018,A1118150202,90021095,7,438.77,10.1356,253.2348
01/09/2018,A1118150202,90022081,48,2610.52,78.8377,1736.4672
01/09/2018,A1118150202,90022082,9,487.41,14.7198,325.5876
01/09/2018,A0118150103,90010046,6,44.42,1.3415,33.1836
01/09/2018,A0118150103,90023023,37,401.23,9.9104,204.6322
01/09/2018,A0118150103,90023030,6,64.41,1.5909,33.1836
01/09/2018,A0118150103,90012041,10,93.16,2.7203,55.306
01/09/2018,A0118150103,90014141,1,9.66,0.2695,5.5306
01/09/2018,A0118150103,90005162,8,84.53,2.1217,44.2448
01/09/2018,A0118150103,90017059,2,19.15,0.6109,11.0612
01/09/2018,A0118150103,90007197,61,686.54,17.1635,337.3666
01/09/2018,A0118150103,90019203,1,9.22,0.3292,5.5306
01/09/2018,A0118150103,90021095,14,131.07,3.0277,77.4284
01/09/2018,A0118150103,90022081,39,387.94,11.7158,215.6934
01/09/2018,A0118150103,90022082,39,375.38,11.3365,215.6934
01/09/2018,A1618150104,90023023,4,48.26,1.192,24.8292
01/09/2018,A1618150104,90007197,5,63.24,1.581,31.0365
01/09/2018,A1618150104,90022081,7,68.52,2.0693,43.4511
01/09/2018,A1618150104,90022082,6,61.92,1.87,37.2438
01/09/2018,A1618150104,90023030,2,23.36,0.577,12.4146
01/09/2018,A1618150104,90012041,1,9.36,0.2733,6.2073
01/09/2018,A1618150104,90005162,1,11.17,0.2804,6.2073
01/09/2018,A1618150104,90021095,1,11.05,0.2553,6.2073
01/09/2018,A1718150204,90023030,3,40.05,0.9892,22.5123
01/09/2018,A1718150204,90007197,7,104.23,2.6058,52.5287
01/09/2018,A1718150204,90022081,10,112.09,3.3851,75.041
01/09/2018,A1718150204,90022082,4,46.53,1.4052,30.0164
01/09/2018,A1718150204,90010046,1,11.04,0.3334,7.5041
01/09/2018,A1718150204,90012041,1,11.06,0.323,7.5041
01/09/2018,A1718150204,90005162,1,12.14,0.3047,7.5041
01/09/2018,A1718150204,90021095,1,11.99,0.277,7.5041
01/09/2018,A1718150204,90023023,2,28.15,0.6953,15.0082
01/09/2018,A1018150103,90010046,5,252.66,7.6303,158.9675
01/09/2018,A1018150103,90023023,10,601.7,14.862,317.935
01/09/2018,A1018150103,90023030,10,582.75,14.3939,317.935
01/09/2018,A1018150103,90012041,10,524.64,15.3195,317.935
01/09/2018,A1018150103,90005162,2,124.66,3.129,63.587
01/09/2018,A1018150103,90007197,38,2551.67,63.7918,1208.153
01/09/2018,A1018150103,90021095,4,245.14,5.6627,127.174
01/09/2018,A1018150103,90022081,38,1891.67,57.1284,1208.153
01/09/2018,A1018150103,90022082,5,255.32,7.7107,158.9675
01/09/2018,A1219150303,90010046,4,204.66,6.1807,157.0328
01/09/2018,A1219150303,90023023,17,1257.6,31.0627,667.3894
01/09/2018,A1219150303,90023030,5,378.33,9.3448,196.291
01/09/2018,A1219150303,90012041,5,324.51,9.4757,196.291
01/09/2018,A1219150303,90014141,1,61.96,1.7287,39.2582
01/09/2018,A1219150303,90005162,1,71.38,1.7916,39.2582
01/09/2018,A1219150303,90007197,23,1773.28,44.332,902.9386
01/09/2018,A1219150303,90021095,1,69.32,1.6013,39.2582
01/09/2018,A1219150303,90022081,14,829.42,25.0485,549.6148
01/09/2018,A1219150303,90022082,13,703.7,21.2517,510.3566
01/09/2018,A1119150203,90010046,2,94.28,2.8473,70.3736
01/09/2018,A1119150203,90023023,22,1605.88,39.6652,774.1096
01/09/2018,A1119150203,90023030,4,241.44,5.9636,140.7472
01/09/2018,A1119150203,90012041,9,528.77,15.4401,316.6812
01/09/2018,A1119150203,90014141,1,62.51,1.744,35.1868
01/09/2018,A1119150203,90005162,5,328.74,8.2514,175.934
01/09/2018,A1119150203,90017059,2,125.71,4.0101,70.3736
01/09/2018,A1119150203,90007197,15,1099.09,27.4772,527.802
01/09/2018,A1119150203,90021095,5,298.3,6.8907,175.934
01/09/2018,A1119150203,90022081,58,3194.05,96.4603,2040.8344
01/09/2018,A1119150203,90022082,4,212.32,6.4121,140.7472
01/09/2018,A1718150201,90007197,6,76.05,1.9012,36.5382
01/09/2018,A1718150201,90022081,4,32.68,0.9869,24.3588
01/09/2018,A1718150201,90023023,2,22.29,0.5506,12.1794
01/09/2018,A1718150201,90022082,2,17.29,0.5222,12.1794
01/09/2018,A1718150201,90012041,1,10.1,0.2949,6.0897
01/09/2018,A1718150201,90005162,1,10.17,0.2553,6.0897
01/09/2018,A1819150301,90005162,1,12.89,0.3235,7.0398
01/09/2018,A1819150301,90017059,1,11.45,0.3653,7.0398
01/09/2018,A1819150301,90021095,1,11.43,0.264,7.0398
01/09/2018,A1819150301,90023023,2,24.66,0.6091,14.0796
01/09/2018,A1819150301,90023030,2,22.63,0.559,14.0796
01/09/2018,A1819150301,90007197,4,53.76,1.344,28.1592
01/09/2018,A1819150301,90022081,6,59.2,1.7878,42.2388
01/09/2018,A1819150301,90022082,3,29.46,0.8897,21.1194
01/09/2018,A1618150101,90023023,3,25.23,0.6232,14.0385
01/09/2018,A1618150101,90007197,4,34.81,0.8702,18.718
01/09/2018,A1618150101,90022081,6,43.96,1.3276,28.077
01/09/2018,A1618150101,90022082,2,14.73,0.4448,9.359
01/09/2018,A1618150101,90023030,1,8.4,0.2075,4.6795
01/09/2018,A1618150101,90012041,1,6.73,0.1965,4.6795
01/09/2018,A0219150201,90010046,2,13.53,0.4086,11.45
01/09/2018,A0219150201,90023023,31,312.36,7.7153,177.475
01/09/2018,A0219150201,90023030,6,60.64,1.4978,34.35
01/09/2018,A0219150201,90012041,18,162.08,4.7327,103.05
01/09/2018,A0219150201,90014141,3,26.86,0.7494,17.175
01/09/2018,A0219150201,90005162,6,57.61,1.446,34.35
01/09/2018,A0219150201,90017059,2,17.85,0.5694,11.45
01/09/2018,A0219150201,90007197,46,507.91,12.6978,263.35
01/09/2018,A0219150201,90019203,1,8.84,0.3156,5.725
01/09/2018,A0219150201,90021095,10,87.25,2.0155,57.25
01/09/2018,A0219150201,90022081,44,382.63,11.5554,251.9
01/09/2018,A0219150201,90022082,18,148.22,4.4762,103.05
01/09/2018,A0118150101,90010046,7,46.78,1.4128,29.4231
01/09/2018,A0118150101,90023023,38,327.83,8.0974,159.7254
01/09/2018,A0118150101,90023030,15,120.71,2.9815,63.0495
01/09/2018,A0118150101,90012041,7,50.03,1.4609,29.4231
01/09/2018,A0118150101,90014141,1,6.73,0.1878,4.2033
01/09/2018,A0118150101,90005162,11,80.48,2.02,46.2363
01/09/2018,A0118150101,90017059,1,6.95,0.2217,4.2033
01/09/2018,A0118150101,90007197,83,720.23,18.0058,348.8739
01/09/2018,A0118150101,90021095,6,42.43,0.9801,25.2198
01/09/2018,A0118150101,90022081,95,651,19.6602,399.3135
01/09/2018,A0118150101,90022082,19,123.14,3.7188,79.8627
01/09/2018,A1018150101,90010046,5,191.93,5.7963,137.5795
01/09/2018,A1018150101,90023023,7,380.16,9.39,192.6113
01/09/2018,A1018150101,90023030,14,705.15,17.4172,385.2226
01/09/2018,A1018150101,90012041,1,41.38,1.2083,27.5159
01/09/2018,A1018150101,90014141,1,43.87,1.224,27.5159
01/09/2018,A1018150101,90005162,5,233.22,5.8538,137.5795
01/09/2018,A1018150101,90017059,1,48,1.5312,27.5159
01/09/2018,A1018150101,90007197,36,2168.87,54.2218,990.5724
01/09/2018,A1018150101,90021095,6,281,6.4911,165.0954
01/09/2018,A1018150101,90022081,7,309.84,9.3572,192.6113
01/09/2018,A1018150101,90022082,8,330.02,9.9666,220.1272
01/09/2018,A1219150301,90010046,3,143.2,4.3246,109.0947
01/09/2018,A1219150301,90023023,4,265.29,6.5527,145.4596
01/09/2018,A1219150301,90023030,13,818.82,20.2249,472.7437
01/09/2018,A1219150301,90012041,4,244.58,7.1417,145.4596
01/09/2018,A1219150301,90014141,1,60.38,1.6846,36.3649
01/09/2018,A1219150301,90005162,2,127.42,3.1982,72.7298
01/09/2018,A1219150301,90017059,3,182.39,5.8182,109.0947
01/09/2018,A1219150301,90007197,20,1446.48,36.162,727.298
01/09/2018,A1219150301,90021095,7,424.86,9.8143,254.5543
01/09/2018,A1219150301,90022081,47,2690.21,81.2443,1709.1503
01/09/2018,A1219150301,90022082,9,492.71,14.8798,327.2841
01/09/2018,A1118150201,90010046,1,43.4,1.3107,29.94
01/09/2018,A1118150201,90023023,18,1052.29,25.9916,538.92
01/09/2018,A1118150201,90023030,15,812.64,20.0722,449.1
01/09/2018,A1118150201,90012041,3,142.88,4.1721,89.82
01/09/2018,A1118150201,90005162,3,168.01,4.2171,89.82
01/09/2018,A1118150201,90017059,1,54.48,1.7379,29.94
01/09/2018,A1118150201,90007197,39,2545.14,63.6285,1167.66
01/09/2018,A1118150201,90021095,3,146.9,3.3934,89.82
01/09/2018,A1118150201,90022081,14,621.37,18.7654,419.16
01/09/2018,A1118150201,90022082,29,1378.39,41.6274,868.26
01/09/2018,A5419110202,90022081,3,686.61,20.7356,444.5529
01/09/2018,A5519110301,90022081,3,674.82,20.3796,434.8143
01/09/2018,A5519110302,90022081,3,733.03,22.1375,488.9034
01/09/2018,A5519110303,90022081,3,685.78,20.7106,478.3563
01/09/2018,A5621110405,90022081,3,758.44,22.9049,469.0182
01/09/2018,A4118110101,90007197,8,618.84,15.471,306.2424
01/09/2018,A4118110101,90022082,8,490.35,14.8086,306.2424
01/09/2018,A4118110102,90022082,8,524.11,15.8281,353.9624
01/09/2018,A4118110106,90007197,8,784.58,19.6145,381.808
01/09/2018,A4118110106,90022082,8,620.76,18.747,381.808
01/09/2018,A4118110107,90007197,9,879.55,21.9888,417.4839
01/09/2018,A4118110107,90022082,8,549.82,16.6046,371.0968
01/09/2018,A4118110101,90022081,12,753.67,22.7608,459.3636
01/09/2018,A4118110107,90022081,13,891.06,26.91,603.0323
01/09/2018,A4218110201,90007197,7,654.78,16.3695,335.8117
01/09/2018,A4218110201,90022082,9,664.1,20.0558,431.7579
01/09/2018,A4218110202,90007197,7,786.92,19.673,375.0327
01/09/2018,A4218110204,90022082,7,598.1,18.0626,435.1347
01/09/2018,A4218110206,90022082,9,867.32,26.1931,539.2638
01/09/2018,A4218110208,90022082,8,725.01,21.8953,459.7816
01/09/2018,A4218110204,90022081,12,1199.19,36.2155,745.9452
01/09/2018,A4218110205,90022081,14,1298.85,39.2253,857.262
01/09/2018,A4218110206,90022081,14,1457.36,44.0123,838.8548
01/09/2018,A4218110207,90022081,8,730.36,22.0569,488.8784
01/09/2018,A4218110208,90022081,12,1194.13,36.0627,689.6724
01/09/2018,A4318110301,90007197,8,1096.35,27.4088,498.644
01/09/2018,A4319110304,90022081,13,1215.08,36.6954,826.4854
01/09/2018,A4319110306,90007197,7,922.04,23.051,452.9462
01/09/2018,A4319110306,90022081,10,908.11,27.4249,647.066
01/09/2018,A4319110306,90022082,9,951.71,28.7416,582.3594
01/09/2018,A4419110401,90022082,8,757.05,22.8629,535.4688
01/09/2018,A4419110402,90022081,7,701.57,21.1874,486.3047
01/09/2018,A4318110301,90022081,6,600.99,18.1499,373.983
01/09/2018,A4318110301,90022082,6,646.21,19.5155,373.983
01/09/2018,A4319110305,90023023,6,732.03,18.0811,390.3486
01/09/2018,A4319110306,90023023,6,694.71,17.1593,388.2396
01/09/2018,A4419110402,90023023,6,774.47,19.1294,416.8326
01/09/2018,A4118110102,90022081,6,424.92,12.8326,265.4718
01/09/2018,A4118110104,90007197,6,599.81,14.9952,293.4876
01/09/2018,A4218110204,90023023,6,705.02,17.414,372.9726
01/09/2018,A4218110205,90022082,6,569.93,17.2119,367.398
01/09/2018,A4118110101,90023023,5,385.7,9.5268,191.4015
01/09/2018,A4118110105,90022081,5,384.05,11.5983,240.535
01/09/2018,A4319110302,90022081,5,467.35,14.114,309.3085
01/09/2018,A4319110305,90022082,5,499.18,15.0752,325.2905
01/09/2018,A4218110201,90023023,5,418.08,10.3266,239.8655
01/09/2018,A4218110201,90022081,5,371.52,11.2199,239.8655
01/09/2018,A4218110202,90023023,5,543.49,13.4242,267.8805
01/09/2018,A4218110208,90007197,5,610.25,15.2562,287.3635
01/09/2018,A4319110302,90007197,4,499.52,12.488,247.4468
01/09/2018,A4319110304,90007197,4,503.83,12.5958,254.3032
01/09/2018,A4319110305,90007197,4,569.52,14.238,260.2324
01/09/2018,A4319110305,90022081,4,434.28,13.1153,260.2324
01/09/2018,A4118110104,90022081,4,269.24,8.131,195.6584
01/09/2018,A4118110105,90007197,4,367.11,9.1778,192.428
01/09/2018,A4118110106,90023023,4,347.62,8.5862,190.904
01/09/2018,A4419110402,90022082,4,429.65,12.9754,277.8884
01/09/2018,A4218110202,90022081,4,324.73,9.8068,214.3044
01/09/2018,A4218110204,90007197,4,525.18,13.1295,248.6484
01/09/2018,A4218110205,90023030,4,428.01,10.5718,244.932
01/09/2018,A4118110106,90022081,3,191.08,5.7706,143.178
01/09/2018,A4118110105,90023023,3,257.23,6.3536,144.321
01/09/2018,A4118110105,90022082,3,191.08,5.7706,144.321
01/09/2018,A4118110104,90023030,3,257.87,6.3694,146.7438
01/09/2018,A4118110104,90012041,3,230.14,6.7201,146.7438
01/09/2018,A4118110104,90022082,3,218.37,6.5948,146.7438
01/09/2018,A4118110101,90012041,3,179.67,5.2464,114.8409
01/09/2018,A4118110102,90023023,3,260.51,6.4346,132.7359
01/09/2018,A4118110102,90007197,3,258.18,6.4545,132.7359
01/09/2018,A4419110401,90022081,3,269.85,8.1495,200.8008
01/09/2018,A4419110402,90007197,3,430.67,10.7668,208.4163
01/09/2018,A4319110302,90023023,3,318.03,7.8553,185.5851
01/09/2018,A4319110302,90022082,3,251.34,7.5905,185.5851
01/09/2018,A4218110206,90007197,3,386.49,9.6622,179.7546
01/09/2018,A4218110207,90023030,3,307.21,7.5881,183.3294
01/09/2018,A4218110207,90022082,3,264.01,7.9731,183.3294
01/09/2018,A4218110208,90023023,3,337.42,8.3343,172.4181
01/09/2018,A4218110202,90022082,3,229.87,6.9421,160.7283
01/09/2018,A4218110205,90023023,3,321.74,7.947,183.699
01/09/2018,A4218110205,90007197,3,386.62,9.6655,183.699
01/09/2018,A4218110202,90012041,2,183.77,5.3661,107.1522
01/09/2018,A4218110202,90021095,2,209.44,4.8381,107.1522
01/09/2018,A4218110201,90012041,2,141.72,4.1382,95.9462
01/09/2018,A4218110207,90023023,2,208.07,5.1393,122.2196
01/09/2018,A4218110207,90012041,2,191.59,5.5944,122.2196
01/09/2018,A4218110207,90007197,2,244.38,6.1095,122.2196
01/09/2018,A4218110206,90023023,2,252.32,6.2323,119.8364
01/09/2018,A4218110206,90012041,2,194.19,5.6703,119.8364
01/09/2018,A4218110206,90021095,2,201.31,4.6503,119.8364
01/09/2018,A4218110204,90012041,2,192.93,5.6336,124.3242
01/09/2018,A4218110208,90023030,2,195.1,4.819,114.9454
01/09/2018,A4218110208,90021095,2,209.54,4.8404,114.9454
01/09/2018,A4419110401,90023023,2,253.31,6.2568,133.8672
01/09/2018,A4419110401,90012041,2,214.71,6.2695,133.8672
01/09/2018,A4419110401,90007197,2,280.17,7.0042,133.8672
01/09/2018,A4419110402,90023030,2,241.65,5.9688,138.9442
01/09/2018,A4419110402,90012041,2,223.26,6.5192,138.9442
01/09/2018,A4118110101,90023030,2,151.76,3.7485,76.5606
01/09/2018,A4118110101,90021095,2,144.24,3.3319,76.5606
01/09/2018,A4118110104,90021095,2,167.29,3.8644,97.8292
01/09/2018,A4118110105,90021095,2,152.24,3.5167,96.214
01/09/2018,A4118110106,90012041,2,142.05,4.1479,95.452
01/09/2018,A4118110107,90023023,2,191.29,4.7249,92.7742
01/09/2018,A4118110107,90023030,2,166.57,4.1143,92.7742
01/09/2018,A4319110305,90023030,2,250.88,6.1967,130.1162
01/09/2018,A4319110305,90012041,2,213.48,6.2336,130.1162
01/09/2018,A4319110305,90021095,2,243.72,5.6299,130.1162
01/09/2018,A4318110301,90023030,2,239.34,5.9117,124.661
01/09/2018,A4319110306,90012041,2,193.72,5.6566,129.4132
01/09/2018,A4319110304,90022082,2,176.9,5.3424,127.1516
01/09/2018,A4319110302,90023030,2,221.27,5.4654,123.7234
01/09/2018,A4319110302,90021095,2,201.77,4.6609,123.7234
01/09/2018,A5318110107,90007197,2,572.85,14.3212,281.2064
01/09/2018,A5318110107,90022081,2,450.12,13.5936,281.2064
01/09/2018,A5318110102,90022082,2,436.57,13.1844,280.553
01/09/2018,A5318110103,90022081,2,405.81,12.2555,275.5802
01/09/2018,A5318110105,90007197,2,641.39,16.0348,306.91
01/09/2018,A5318110105,90022081,2,496.39,14.991,306.91
01/09/2018,A5318110108,90007197,2,579.71,14.4928,281.1748
01/09/2018,A5318110108,90022081,2,472.21,14.2607,281.1748
01/09/2018,A5318110108,90022082,2,432.49,13.0612,281.1748
01/09/2018,A5519110301,90022082,2,414.56,12.5197,289.8762
01/09/2018,A5519110302,90007197,2,668.58,16.7145,325.9356
